Taxon	coef	adj.p	taxRank	database	dataset	DAA_tool
Erysipelotrichaceae	0.036964772203415285	0.49377949377949376	Family	KB51	NAFLD	ZicoSeq
Lachnospiraceae	0.20335347228293751	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Lactobacillaceae	0.034001223128440415	0.21652421652421652	Family	KB51	NAFLD	ZicoSeq
Odoribacteraceae	-0.030531599535245302	0.021021021021021023	Family	KB51	NAFLD	ZicoSeq
Oscillospiraceae	-0.04708715094464712	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Peptostreptococcaceae	0.024268775189586936	0.6080290817132923	Family	KB51	NAFLD	ZicoSeq
Prevotellaceae	-0.1518315252843803	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Rikenellaceae	-0.042702443842472175	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Streptococcaceae	0.04479626404323361	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Tannerellaceae	-0.09059009566316413	0.033366700033366704	Family	KB51	NAFLD	ZicoSeq
Turicibacteraceae	0.00867961199810836	0.9818389818389819	Family	KB51	NAFLD	ZicoSeq
Veillonellaceae	-0.009806298668901715	0.5372431254784197	Family	KB51	NAFLD	ZicoSeq
Acidaminococcaceae	-0.028068524929625516	0.22763672763672763	Family	MOTUS	NAFLD	ZicoSeq
Akkermansiaceae	-0.028556461861256852	0.6767536767536768	Family	MOTUS	NAFLD	ZicoSeq
Bacteria fam. incertae sedis	0.02076199381290233	0.24457791124457792	Family	MOTUS	NAFLD	ZicoSeq
Bacteroidaceae	-0.2623353145959549	0.004004004004004004	Family	MOTUS	NAFLD	ZicoSeq
Barnesiellaceae	-0.026831677567731086	0.13857607607607608	Family	MOTUS	NAFLD	ZicoSeq
Bifidobacteriaceae	0.11747935156694903	0.027527527527527528	Family	MOTUS	NAFLD	ZicoSeq
Clostridiaceae	-0.06244886980246727	0.33877877877877877	Family	MOTUS	NAFLD	ZicoSeq
Clostridiales Family XIII. Incertae Sedis	-0.004159209493157063	0.939358713552262	Family	MOTUS	NAFLD	ZicoSeq
Clostridiales fam. [Eubacteriaceae/Clostridiaceae]	-0.06087242698563912	0.07547547547547548	Family	MOTUS	NAFLD	ZicoSeq
Clostridiales fam. [Lachnospiraceae/Clostridiaceae/Ruminococcaceae]	0.022941645204980755	0.07941274607941275	Family	MOTUS	NAFLD	ZicoSeq
Clostridiales fam. [Lachnospiraceae/Ruminococcaceae]	0.030482186000534272	0.061347061347061346	Family	MOTUS	NAFLD	ZicoSeq
Clostridiales fam. incertae sedis	-0.03528642466135784	0.7042399542399542	Family	MOTUS	NAFLD	ZicoSeq
Coriobacteriaceae	0.05534957308413161	0.061347061347061346	Family	MOTUS	NAFLD	ZicoSeq
Eggerthellaceae	0.00867238911230911	0.24457791124457792	Family	MOTUS	NAFLD	ZicoSeq
Enterobacteriaceae	-0.01355574323313484	0.7042399542399542	Family	MOTUS	NAFLD	ZicoSeq
Erysipelotrichaceae	-0.007903935792898917	0.8349729039384212	Family	MOTUS	NAFLD	ZicoSeq
Eubacteriaceae	0.03146112000059207	0.22756089422756093	Family	MOTUS	NAFLD	ZicoSeq
Firmicutes fam. [Carnobacteriaceae/Acidaminococcaceae]	-0.031007411098122252	0.22756089422756093	Family	MOTUS	NAFLD	ZicoSeq
Firmicutes fam. incertae sedis	-0.04913076160061316	0.22756089422756093	Family	MOTUS	NAFLD	ZicoSeq
Lachnospiraceae	0.11865228365093022	0.0657323990657324	Family	MOTUS	NAFLD	ZicoSeq
Lactobacillaceae	0.04205894788136893	0.22756089422756093	Family	MOTUS	NAFLD	ZicoSeq
Odoribacteraceae	-0.026157700110688634	0.07941274607941275	Family	MOTUS	NAFLD	ZicoSeq
Oscillospiraceae	-0.09047510581858943	0.00850850850850851	Family	MOTUS	NAFLD	ZicoSeq
Peptoniphilaceae	-0.022709691324296195	0.22756089422756093	Family	MOTUS	NAFLD	ZicoSeq
Peptostreptococcaceae	0.05340112609754399	0.0657323990657324	Family	MOTUS	NAFLD	ZicoSeq
Prevotellaceae	-0.17433467803890906	0.0852995852995853	Family	MOTUS	NAFLD	ZicoSeq
Rikenellaceae	-0.0756693633203894	0.08354508354508355	Family	MOTUS	NAFLD	ZicoSeq
Ruminococcaceae	-0.06181699448505047	0.939358713552262	Family	MOTUS	NAFLD	ZicoSeq
Streptococcaceae	0.04215137561213058	0.027527527527527528	Family	MOTUS	NAFLD	ZicoSeq
Sutterellaceae	-0.026854536350352072	0.08875542208875542	Family	MOTUS	NAFLD	ZicoSeq
Tannerellaceae	-0.07089959645469329	0.028428428428428427	Family	MOTUS	NAFLD	ZicoSeq
Veillonellaceae	-0.011779207961937023	0.9696258758758759	Family	MOTUS	NAFLD	ZicoSeq
